unique_id,ds,forecast
store_92,2015-08-09,38624.13820883757
store_92,2015-08-16,28460.4970477989
store_92,2015-08-23,37577.03658228873
store_92,2015-08-30,29022.506654379933
store_92,2015-09-06,39989.03237920109
store_92,2015-09-13,29583.813972214724
store_93,2015-07-26,38567.784758800626
store_93,2015-08-02,47904.65576799262
store_93,2015-08-09,47082.06191995677
store_93,2015-08-16,40710.390106421124
store_93,2015-08-23,48381.52818161161
store_93,2015-08-30,40918.50604604253
store_93,2015-09-06,49890.17466352251
store_93,2015-09-13,41339.984726631345
store_94,2015-07-26,40169.29524676626
store_94,2015-08-02,57189.84272535138
store_94,2015-08-09,54926.869440866554
store_94,2015-08-16,39752.95593066925
store_94,2015-08-23,53775.716071312694
store_94,2015-08-30,39476.66019409445
store_94,2015-09-06,55591.99684508362
store_94,2015-09-13,40937.91744037158
store_95,2015-07-26,27657.268761369654
store_95,2015-08-02,38752.91160405876
store_95,2015-08-09,37270.31715104699
store_95,2015-08-16,29430.05415228262
store_95,2015-08-23,35999.04457129983
store_95,2015-08-30,30543.52699113702
store_95,2015-09-06,38568.924182906354
store_95,2015-09-13,30701.333160262533
store_96,2015-07-26,39503.94498008379
store_96,2015-08-02,55520.53063999775
store_96,2015-08-09,53162.44487661541
store_96,2015-08-16,38857.51664954533
store_96,2015-08-23,50493.20520174118
store_96,2015-08-30,39393.2280910405
store_96,2015-09-06,52661.60494317183
store_96,2015-09-13,39630.65295267658
store_97,2015-07-26,29636.468234454416
store_97,2015-08-02,40833.58356671836
store_97,2015-08-09,39214.44556409421
store_97,2015-08-16,30569.41981101337
store_97,2015-08-23,41341.43133318091
store_97,2015-08-30,31570.414144503076
store_97,2015-09-06,42883.715546985404
store_97,2015-09-13,32115.26339734731
store_98,2015-07-26,21113.229471642222
store_98,2015-08-02,29750.60935983117
store_98,2015-08-09,28551.456459359484
store_98,2015-08-16,21964.901431167826
store_98,2015-08-23,28048.14731165812
store_98,2015-08-30,22477.403775610313
store_98,2015-09-06,30275.95810021137
store_98,2015-09-13,22844.504070311297
store_99,2015-07-26,41666.20904203243
store_99,2015-08-02,57688.0224018688
store_99,2015-08-09,55867.31471119173
store_99,2015-08-16,41775.27057485785
store_99,2015-08-23,55206.61941902556
store_99,2015-08-30,43020.465015594054
store_99,2015-09-06,58352.85520275324
store_99,2015-09-13,43298.8896193321
